"0","r<-5"
"0","Y<-PYpatient_table$GOSE"
"0","band_powerLOL_GOSE <- lol.project.lol(band_powerFeats, Y, r)"
"0","freq_entropyLOL_GOSE <- lol.project.lol(freq_entropyFeats, Y, r)"
"0","freq_pairsLOL_GOSE <- lol.project.lol(freq_pairsFeats, Y, r)"
"0","med_freqLOL_GOSE <- lol.project.lol(med_freqFeats, Y, r)"
"0","smaLOL_GOSE <- lol.project.lol(smaFeats, Y, r)"
"0","waveletsLOL_GOSE <- lol.project.lol(waveletsFeats, Y, r)"
"0",""
"0","r<-5"
"0","Y<-PYpatient_table$GOSE_1yr"
"0","band_powerLOL_GOSE_1yr <- lol.project.lol(band_powerFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","freq_entropyLOL_GOSE_1yr <- lol.project.lol(freq_entropyFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","freq_pairsLOL_GOSE_1yr <- lol.project.lol(freq_pairsFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","med_freqLOL_GOSE_1yr <- lol.project.lol(med_freqFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","smaLOL_GOSE_1yr <- lol.project.lol(smaFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","waveletsLOL_GOSE_1yr <- lol.project.lol(waveletsFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0",""
"0","r<-5"
"0","Y<-PYpatient_table$Death"
"0","band_powerLOL_Death <- lol.project.lol(band_powerFeats, Y, r)"
"0","freq_entropyLOL_Death <- lol.project.lol(freq_entropyFeats, Y, r)"
"0","freq_pairsLOL_Death <- lol.project.lol(freq_pairsFeats, Y, r)"
"0","med_freqLOL_Death <- lol.project.lol(med_freqFeats, Y, r)"
"0","smaLOL_Death <- lol.project.lol(smaFeats, Y, r)"
"0","waveletsLOL_Death <- lol.project.lol(waveletsFeats, Y, r)"
"0",""
"0","r<-5"
"0","Y<-PYpatient_table$Death_1yr"
"0","band_powerLOL_Death_1yr <- lol.project.lol(band_powerFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","freq_entropyLOL_Death_1yr <- lol.project.lol(freq_entropyFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","freq_pairsLOL_Death_1yr <- lol.project.lol(freq_pairsFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","med_freqLOL_Death_1yr <- lol.project.lol(med_freqFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","smaLOL_Death_1yr <- lol.project.lol(smaFeats[!is.na(Y),], Y[!is.na(Y)], r)"
"0","waveletsLOL_Death_1yr <- lol.project.lol(waveletsFeats[!is.na(Y),], Y[!is.na(Y)], r)"
